0.00.059.378 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.061.121 I srv    load_model: loading model '/Users/wilsonxu/Models/ornith-256k/llamacpp/models/Ornith-1.5-35B-Q4_K_M.gguf'
0.00.479.558 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.479.568 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.479.576 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.00.479.579 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.00.479.581 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.00.479.589 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.00.479.591 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.479.593 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.479.595 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.00.479.598 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.00.479.603 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.479.605 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.479.608 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.00.479.610 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.00.479.613 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.00.479.615 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.00.479.618 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.00.479.621 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.479.624 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.479.631 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.01.794.995 I cmn          init: llama threadpool init, n_threads = 12
0.01.847.484 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.01.850.002 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.850.009 I srv  llama_server: model loaded
0.01.850.011 I srv  llama_server: listening on http://127.0.0.1:7872
1.29.862.415 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
50.26.852.072 I slot print_timing: id  0 | task 1734 | prompt processing, n_tokens =  12288, progress = 0.38, t =  16.26 s / 755.68 tokens per second
50.34.547.697 I slot print_timing: id  0 | task 1734 | prompt processing, n_tokens =  16384, progress = 0.50, t =  23.96 s / 683.91 tokens per second
50.43.304.005 I slot print_timing: id  0 | task 1734 | prompt processing, n_tokens =  20480, progress = 0.63, t =  32.71 s / 626.06 tokens per second
50.53.714.329 I slot print_timing: id  0 | task 1734 | prompt processing, n_tokens =  24576, progress = 0.76, t =  43.12 s / 569.90 tokens per second
51.05.704.337 I slot print_timing: id  0 | task 1734 | prompt processing, n_tokens =  28672, progress = 0.88, t =  55.11 s / 520.24 tokens per second
51.15.528.062 I slot print_timing: id  0 | task 1734 | prompt processing, n_tokens =  31419, progress = 0.97, t =  64.94 s / 483.84 tokens per second
51.18.060.143 I slot print_timing: id  0 | task 1734 | prompt processing, n_tokens =  32443, progress = 1.00, t =  67.47 s / 480.86 tokens per second
51.25.161.810 I slot print_timing: id  0 | task 1734 | n_gen =    100, tg =  29.04 t/s, tg_3s =  29.33 t/s
51.28.197.977 I slot print_timing: id  0 | task 1734 | n_gen =    187, tg =  28.86 t/s, tg_3s =  28.65 t/s
51.28.647.591 I slot print_timing: id  0 | task 1734 | prompt eval time =   71160.91 ms / 32447 tokens (    2.19 ms per token,   455.97 tokens per second)
51.28.647.595 I slot print_timing: id  0 | task 1734 |        eval time =    6895.44 ms /   200 tokens (   34.65 ms per token,    28.86 tokens per second)
51.28.647.596 I slot print_timing: id  0 | task 1734 |       total time =   78056.35 ms / 32647 tokens
51.28.647.596 I slot print_timing: id  0 | task 1734 |    graphs reused =       1807
51.28.648.532 I slot      release: id  0 | task 1734 | stop processing: n_tokens = 32646, truncated = 0
51.28.686.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.000
51.28.960.323 I slot launch_slot_: id  0 | task 1944 | processing task, is_child = 0
51.32.142.881 I slot print_timing: id  0 | task 1944 | n_gen =    115, tg =  37.78 t/s, tg_3s =  38.11 t/s
51.35.144.188 I slot print_timing: id  0 | task 1944 | n_gen =    217, tg =  35.89 t/s, tg_3s =  33.99 t/s
51.38.173.148 I slot print_timing: id  0 | task 1944 | n_gen =    326, tg =  35.92 t/s, tg_3s =  35.99 t/s
51.41.180.362 I slot print_timing: id  0 | task 1944 | n_gen =    433, tg =  35.83 t/s, tg_3s =  35.58 t/s
51.44.188.506 I slot print_timing: id  0 | task 1944 | n_gen =    532, tg =  35.25 t/s, tg_3s =  32.91 t/s
51.47.200.450 I slot print_timing: id  0 | task 1944 | n_gen =    648, tg =  35.79 t/s, tg_3s =  38.51 t/s
51.50.217.274 I slot print_timing: id  0 | task 1944 | n_gen =    750, tg =  35.51 t/s, tg_3s =  33.81 t/s
51.53.229.183 I slot print_timing: id  0 | task 1944 | n_gen =    867, tg =  35.93 t/s, tg_3s =  38.85 t/s
51.56.238.779 I slot print_timing: id  0 | task 1944 | n_gen =    983, tg =  36.22 t/s, tg_3s =  38.54 t/s
51.56.928.700 I slot print_timing: id  0 | task 1944 | prompt eval time =     164.71 ms /    55 tokens (    2.99 ms per token,   333.92 tokens per second)
